id,name,picture_url,cry_url,description,type1,type2,hp,attack,special_att,defence,special_def,speed
1,Bulbizarre,https://img.pokemondb.net/sprites/firered-leafgreen/normal/bulbasaur.png,https://static.wikia.nocookie.net/pokemon/images/5/53/0001.ogg/revision/latest?cb=20160626225119,Il y a une étrange graine sur son dos depuis le jour de sa naissance. Elle devient chaque jour un peu plus grosse.,plante,poison,45,49,65,49,65,45
2,Herbizarre,https://img.pokemondb.net/sprites/firered-leafgreen/normal/ivysaur.png,https://static.wikia.nocookie.net/pokemon/images/0/0c/0002.ogg/revision/latest?cb=20160628003644,"Il y a une bulbe sur son dos. On dit que s'il absorbe assez de nutriments, ce bulbe se transforme en une jolie fleur.",plante,poison,60,62,80,63,80,60
3,Florizarre,https://img.pokemondb.net/sprites/firered-leafgreen/normal/venusaur.png,https://static.wikia.nocookie.net/pokemon/images/7/72/0003.ogg/revision/latest?cb=20160628004100,Une douce senteur émane de sa plante. Cette fragrance calme tous ceux qui sont engagés dans un combat.,plante,poison,80,82,100,83,100,80
4,Salamèche,https://img.pokemondb.net/sprites/firered-leafgreen/normal/charmander.png,https://static.wikia.nocookie.net/pokemon/images/2/2c/0004.ogg/revision/latest?cb=20160628011247,"Depuis sa naissance, une petite flamme brûle au bout de sa queue. Si cette flamme s'éteint, la vie de ce Pokémon s'éteindra elle aussi.",feu,,39,52,60,43,50,65
5,Reptincel,https://img.pokemondb.net/sprites/firered-leafgreen/normal/charmeleon.png,https://static.wikia.nocookie.net/pokemon/images/1/14/0005.ogg/revision/latest?cb=20160628011632,"Il se sert de sa queue pour faire tomber ses adversaires. Une fois qu'ils sont au sol, il les lacère de ses griffes acérées.",feu,,58,64,80,58,65,80
6,Dracaufeu,https://img.pokemondb.net/sprites/firered-leafgreen/normal/charizard.png,https://static.wikia.nocookie.net/pokemon/images/9/90/0006.ogg/revision/latest?cb=20160628012002,Ses ailes peuvent le faire voler à plus de 1 400 mètres d'altitude. Ce Pokémon crache du feu à des températures très élevées.,feu,vol,78,84,109,78,85,100
7,Carapuce,https://img.pokemondb.net/sprites/firered-leafgreen/normal/squirtle.png,https://static.wikia.nocookie.net/pokemon/images/5/5b/0007.ogg/revision/latest?cb=20160628012708,"Quand il rentre son coup dans sa carapace, Carapuce peut projeter de l'eau à haute tension.",eau,,44,48,50,65,64,43
8,Carabaffe,https://img.pokemondb.net/sprites/firered-leafgreen/normal/wartortle.png,https://static.wikia.nocookie.net/pokemon/images/8/8c/0008.ogg/revision/latest?cb=20160628013242,Ce Pokémon est très apprécié comme animal de compagnie. La fourrure sur sa queue est le symbole de sa longévité.,eau,,59,63,65,80,80,58
9,Tortank,https://img.pokemondb.net/sprites/firered-leafgreen/normal/blastoise.png,https://static.wikia.nocookie.net/pokemon/images/0/0e/0009.ogg/revision/latest?cb=20160628013646,Il écrase ses adversaires de tout son poids pour leur faire perdre connaissance. Il rentre dans sa carapace s'il se sent en danger.,eau,,79,83,85,100,105,78
10,Chenipan,https://img.pokemondb.net/sprites/firered-leafgreen/normal/caterpie.png,https://static.wikia.nocookie.net/pokemon/images/6/64/0010.ogg/revision/latest?cb=20160628121842,"Il est recouvert d'une poudre toute verte. Quand il fait sa mue, il s'enroule dans un fil de soie pour s'enfermer dans un cocon.",insect,vol,45,30,20,35,20,45
11,Chrysacier,https://img.pokemondb.net/sprites/firered-leafgreen/normal/metapod.png,https://static.wikia.nocookie.net/pokemon/images/1/15/0011.ogg/revision/latest?cb=20160628122301,"Bien qu'il soit entouré d'une carapace solide, le reste de son corps est si mou qu'il ne résisterait pas à une attaque violente.",insect,,50,20,25,55,25,30
12,Papilusion,https://img.pokemondb.net/sprites/firered-leafgreen/normal/butterfree.png,https://static.wikia.nocookie.net/pokemon/images/5/59/0012.ogg/revision/latest?cb=20160628123029,Ses ailes sont recouvertes d'une poudre les protégeant de la pluie. Ce Pokémon peut donc voler pendant de grosses averses.,insect,vol,60,45,80,50,80,70
13,Aspicot,https://img.pokemondb.net/sprites/firered-leafgreen/normal/weedle.png,https://static.wikia.nocookie.net/pokemon/images/7/74/0013.ogg/revision/latest?cb=20160628124301,On trouve souvent ce Pokémon dans les forêts et les hautes herbes. L'aiguillon de 5 cm sur sa tête contient un venin très toxique.,insect,poison,40,35,20,30,20,50
14,Coconfort,https://img.pokemondb.net/sprites/firered-leafgreen/normal/kakuna.png,https://static.wikia.nocookie.net/pokemon/images/4/4b/0014.ogg/revision/latest?cb=20160913024554,Ce Pokémon a pris cette forme transitoire le temps de développer sa forme véritable. Il est quasiment incapable de se déplacer tout seul.,insect,poison,45,25,25,50,25,35
15,Dardargnan,https://img.pokemondb.net/sprites/firered-leafgreen/normal/beedrill.png,https://static.wikia.nocookie.net/pokemon/images/0/09/0015.ogg/revision/latest?cb=20160913024809,"On le voit souvent voler dans un essaim. Il vole très rapidement, piquant sans cesse ses adversaires de son dard toxique.",insect,poison,65,80,45,40,80,75
16,Roucool,https://img.pokemondb.net/sprites/firered-leafgreen/normal/pidgey.png,https://static.wikia.nocookie.net/pokemon/images/4/43/0016.ogg/revision/latest?cb=20101009044406,"Ce Pokémon n'aime pas se battre, il se cache dans les hautes herbes à la recherche de petits insectes pour se nourrir.",normal,vol,40,45,35,40,35,56
17,Roucoups,https://img.pokemondb.net/sprites/firered-leafgreen/normal/pidgeotto.png,https://static.wikia.nocookie.net/pokemon/images/b/bb/0017.ogg/revision/latest?cb=20101009044411,"Grâce à ces griffes très puissantes, il est capable de transporter des Nœunœuf vers un nid éloigné de plus de 100 Km.",normal,vol,63,60,50,55,50,71
18,Roucarnage,https://img.pokemondb.net/sprites/firered-leafgreen/normal/pidgeot.png,https://static.wikia.nocookie.net/pokemon/images/5/5c/0018.ogg/revision/latest?cb=20101009044417,Roucarnage déploie ses ailes majestueuses pour effrayer ses ennemis. Il peut voler à Mach 2.,normal,vol,83,80,70,75,70,91
19,Rattata,https://img.pokemondb.net/sprites/firered-leafgreen/normal/rattata.png,https://static.wikia.nocookie.net/pokemon/images/d/d2/0019.ogg/revision/latest?cb=20101009044423,"Les dents de Rattata sont longues et tranchantes. Comme elles poussent sans arrêt, il doit ronger tout ce qu'il trouve pour pouvoir les tailler.",normal,,30,56,25,35,35,72
20,Rattatac,https://img.pokemondb.net/sprites/firered-leafgreen/normal/raticate.png,https://static.wikia.nocookie.net/pokemon/images/7/73/0020.ogg/revision/latest?cb=20101009044428,Ses pattes arrières ont trois doigts chacune. Elles sont palmées pour lui permettre de se déplacer dans les rivières.,normal,,55,81,50,60,70,97
21,Piafabec,https://img.pokemondb.net/sprites/firered-leafgreen/normal/spearow.png,https://static.wikia.nocookie.net/pokemon/images/d/d0/0021.ogg/revision/latest?cb=20101009044436,"Il vole activement ça et là. Même s'il semble frêle, sa Mimique fait de lui un adversaire redoutable.",normal,vol,40,60,31,30,31,70
